2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 01:37:35.878 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:37:35.967 [info] > git rev-parse refs/remotes/origin/main [88ms]
2025-03-13 01:37:36.078 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [100ms]
2025-03-13 01:37:36.097 [info] > git status -z -uall [125ms]
2025-03-13 01:37:37.193 [info] > git ls-files --stage -- Untitled2.html [251ms]
2025-03-13 01:37:37.218 [info] > git show --textconv :Untitled2.html [285ms]
2025-03-13 01:37:37.329 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [130ms]
2025-03-13 01:37:40.539 [info] > git config --get commit.template [91ms]
2025-03-13 01:37:40.548 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [95ms]
2025-03-13 01:37:40.554 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:37:40.629 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:37:40.742 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [103ms]
2025-03-13 01:37:40.766 [info] > git status -z -uall [132ms]
2025-03-13 01:38:10.219 [info] > git config --get commit.template [126ms]
2025-03-13 01:38:10.236 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [137ms]
2025-03-13 01:38:10.241 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:38:10.334 [info] > git rev-parse refs/remotes/origin/main [93ms]
2025-03-13 01:38:10.457 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [113ms]
2025-03-13 01:38:10.477 [info] > git status -z -uall [138ms]
2025-03-13 01:38:22.658 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [932ms]
2025-03-13 01:38:22.658 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:38:22.761 [info] > git config --get commit.template [95ms]
2025-03-13 01:38:22.769 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [99ms]
2025-03-13 01:38:22.774 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:38:22.849 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:38:22.953 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [93ms]
2025-03-13 01:38:22.970 [info] > git status -z -uall [117ms]
2025-03-13 01:38:23.104 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [121ms]
2025-03-13 01:39:35.004 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [236ms]
2025-03-13 01:39:35.010 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:39:35.010 [info] > git config --get commit.template [264ms]
2025-03-13 01:39:35.011 [info] > git ls-files --stage -- Untitled2.html [253ms]
2025-03-13 01:39:35.154 [info] > git rev-parse refs/remotes/origin/main [144ms]
2025-03-13 01:39:35.170 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [149ms]
2025-03-13 01:39:35.321 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [152ms]
2025-03-13 01:39:35.334 [info] > git show --textconv :Untitled2.html [157ms]
2025-03-13 01:39:35.353 [info] > git status -z -uall [194ms]
2025-03-13 01:39:40.496 [info] > git config --get commit.template [111ms]
2025-03-13 01:39:40.509 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [109ms]
2025-03-13 01:39:40.514 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:39:40.588 [info] > git rev-parse refs/remotes/origin/main [74ms]
2025-03-13 01:39:40.703 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [107ms]
2025-03-13 01:39:40.732 [info] > git status -z -uall [141ms]
2025-03-13 01:39:58.115 [info] > git config --get commit.template [99ms]
2025-03-13 01:39:58.131 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [108ms]
2025-03-13 01:39:58.137 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:39:58.212 [info] > git rev-parse refs/remotes/origin/main [76ms]
2025-03-13 01:39:58.326 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [102ms]
2025-03-13 01:39:58.343 [info] > git status -z -uall [123ms]
2025-03-13 01:40:22.748 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1011ms]
2025-03-13 01:40:22.748 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:40:22.846 [info] > git config --get commit.template [93ms]
2025-03-13 01:40:22.861 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [103ms]
2025-03-13 01:40:22.866 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:40:22.943 [info] > git rev-parse refs/remotes/origin/main [77ms]
2025-03-13 01:40:23.049 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [97ms]
2025-03-13 01:40:23.068 [info] > git status -z -uall [122ms]
2025-03-13 01:40:23.186 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [108ms]
2025-03-13 01:40:57.147 [info] > git config --get commit.template [395ms]
2025-03-13 01:40:57.153 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [393ms]
2025-03-13 01:40:57.162 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:40:57.163 [info] > git ls-files --stage -- Untitled2.html [417ms]
2025-03-13 01:40:57.313 [info] > git rev-parse refs/remotes/origin/main [151ms]
2025-03-13 01:40:57.330 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [163ms]
2025-03-13 01:40:57.509 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [181ms]
2025-03-13 01:40:57.515 [info] > git show --textconv :Untitled2.html [177ms]
2025-03-13 01:40:57.526 [info] > git status -z -uall [208ms]
2025-03-13 01:40:58.106 [info] > git fetch [1428ms]
2025-03-13 01:40:58.243 [info] > git config --get commit.template [126ms]
2025-03-13 01:40:58.255 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [130ms]
2025-03-13 01:40:58.261 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:40:58.343 [info] > git rev-parse refs/remotes/origin/main [82ms]
2025-03-13 01:40:58.453 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [99ms]
2025-03-13 01:40:58.479 [info] > git status -z -uall [130ms]
2025-03-13 01:40:59.414 [info] > git ls-files --stage -- Untitled2.html [73ms]
2025-03-13 01:40:59.496 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [78ms]
2025-03-13 01:40:59.580 [info] > git show --textconv :Untitled2.html [78ms]
2025-03-13 01:41:02.680 [info] > git config --get commit.template [119ms]
2025-03-13 01:41:02.690 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [122ms]
2025-03-13 01:41:02.695 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:41:02.789 [info] > git rev-parse refs/remotes/origin/main [93ms]
2025-03-13 01:41:02.942 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [140ms]
2025-03-13 01:41:02.954 [info] > git status -z -uall [160ms]
2025-03-13 01:41:25.595 [info] > git config --get commit.template [103ms]
2025-03-13 01:41:25.609 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [107ms]
2025-03-13 01:41:25.614 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:41:25.690 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:41:25.803 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [102ms]
2025-03-13 01:41:25.827 [info] > git status -z -uall [132ms]
2025-03-13 01:42:22.744 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1016ms]
2025-03-13 01:42:22.744 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:42:22.874 [info] > git config --get commit.template [124ms]
2025-03-13 01:42:22.897 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [142ms]
2025-03-13 01:42:22.905 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:42:22.986 [info] > git rev-parse refs/remotes/origin/main [81ms]
2025-03-13 01:42:23.104 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [109ms]
2025-03-13 01:42:23.128 [info] > git status -z -uall [137ms]
2025-03-13 01:42:23.262 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [123ms]
2025-03-13 01:42:23.954 [info] > git ls-files --stage -- Untitled2.html [78ms]
2025-03-13 01:42:24.040 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [81ms]
2025-03-13 01:42:24.126 [info] > git show --textconv :Untitled2.html [78ms]
2025-03-13 01:44:22.775 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1036ms]
2025-03-13 01:44:22.775 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:44:22.877 [info] > git config --get commit.template [96ms]
2025-03-13 01:44:22.891 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [104ms]
2025-03-13 01:44:22.896 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:44:22.969 [info] > git rev-parse refs/remotes/origin/main [73ms]
2025-03-13 01:44:23.075 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [97ms]
2025-03-13 01:44:23.095 [info] > git status -z -uall [122ms]
2025-03-13 01:44:23.219 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [113ms]
2025-03-13 01:45:24.563 [info] > git config --get commit.template [271ms]
2025-03-13 01:45:24.594 [info] > git ls-files --stage -- Untitled2.html [316ms]
2025-03-13 01:45:24.600 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [300ms]
2025-03-13 01:45:24.609 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:45:24.767 [info] > git rev-parse refs/remotes/origin/main [158ms]
2025-03-13 01:45:24.784 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [185ms]
2025-03-13 01:45:24.965 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [182ms]
2025-03-13 01:45:24.999 [info] > git show --textconv :Untitled2.html [203ms]
2025-03-13 01:45:25.006 [info] > git status -z -uall [230ms]
2025-03-13 01:45:25.649 [info] > git fetch [1390ms]
2025-03-13 01:45:25.760 [info] > git config --get commit.template [102ms]
2025-03-13 01:45:25.777 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [114ms]
2025-03-13 01:45:25.783 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:45:25.929 [info] > git rev-parse refs/remotes/origin/main [146ms]
2025-03-13 01:45:26.123 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [181ms]
2025-03-13 01:45:26.147 [info] > git status -z -uall [212ms]
2025-03-13 01:45:26.842 [info] > git ls-files --stage -- Untitled2.html [78ms]
2025-03-13 01:45:26.925 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [78ms]
2025-03-13 01:45:27.012 [info] > git show --textconv :Untitled2.html [78ms]
2025-03-13 01:45:30.146 [info] > git config --get commit.template [109ms]
2025-03-13 01:45:30.151 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [97ms]
2025-03-13 01:45:30.156 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:45:30.237 [info] > git rev-parse refs/remotes/origin/main [80ms]
2025-03-13 01:45:30.347 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [100ms]
2025-03-13 01:45:30.362 [info] > git status -z -uall [119ms]
2025-03-13 01:46:22.725 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [996ms]
2025-03-13 01:46:22.725 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:46:22.829 [info] > git config --get commit.template [97ms]
2025-03-13 01:46:22.842 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [105ms]
2025-03-13 01:46:22.847 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:46:22.921 [info] > git rev-parse refs/remotes/origin/main [73ms]
2025-03-13 01:46:23.028 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [97ms]
2025-03-13 01:46:23.048 [info] > git status -z -uall [123ms]
2025-03-13 01:46:23.180 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [121ms]
2025-03-13 01:47:07.173 [info] > git ls-files --stage -- Untitled2.html [174ms]
2025-03-13 01:47:07.178 [info] > git config --get commit.template [172ms]
2025-03-13 01:47:07.225 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [212ms]
2025-03-13 01:47:07.234 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:47:07.341 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [163ms]
2025-03-13 01:47:07.394 [info] > git rev-parse refs/remotes/origin/main [160ms]
2025-03-13 01:47:07.534 [info] > git show --textconv :Untitled2.html [179ms]
2025-03-13 01:47:07.588 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [178ms]
2025-03-13 01:47:07.724 [info] > git status -z -uall [320ms]
2025-03-13 01:48:22.712 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [980ms]
2025-03-13 01:48:22.712 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:48:22.834 [info] > git config --get commit.template [112ms]
2025-03-13 01:48:22.847 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [120ms]
2025-03-13 01:48:22.855 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:48:22.948 [info] > git rev-parse refs/remotes/origin/main [92ms]
2025-03-13 01:48:23.097 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [136ms]
2025-03-13 01:48:23.122 [info] > git status -z -uall [166ms]
2025-03-13 01:48:23.257 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [123ms]
2025-03-13 01:48:23.948 [info] > git ls-files --stage -- Untitled2.html [99ms]
2025-03-13 01:48:24.035 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [82ms]
2025-03-13 01:48:24.131 [info] > git show --textconv :Untitled2.html [89ms]
2025-03-13 01:48:27.133 [info] > git fetch [957ms]
2025-03-13 01:48:27.257 [info] > git config --get commit.template [119ms]
2025-03-13 01:48:27.262 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [119ms]
2025-03-13 01:48:27.267 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:48:27.350 [info] > git rev-parse refs/remotes/origin/main [83ms]
2025-03-13 01:48:27.462 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [102ms]
2025-03-13 01:48:27.496 [info] > git status -z -uall [140ms]
2025-03-13 01:48:28.660 [info] > git ls-files --stage -- Untitled2.html [88ms]
2025-03-13 01:48:28.744 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [79ms]
2025-03-13 01:48:28.961 [info] > git show --textconv :Untitled2.html [203ms]
2025-03-13 01:48:35.746 [info] > git config --get commit.template [117ms]
2025-03-13 01:48:35.764 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [116ms]
2025-03-13 01:48:35.768 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:48:35.844 [info] > git rev-parse refs/remotes/origin/main [76ms]
2025-03-13 01:48:35.953 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [98ms]
2025-03-13 01:48:35.972 [info] > git status -z -uall [124ms]
2025-03-13 01:50:06.984 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [151ms]
2025-03-13 01:50:06.985 [info] > git config --get commit.template [158ms]
2025-03-13 01:50:06.990 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:50:07.128 [info] > git rev-parse refs/remotes/origin/main [137ms]
2025-03-13 01:50:07.307 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [163ms]
2025-03-13 01:50:07.322 [info] > git status -z -uall [185ms]
2025-03-13 01:50:12.430 [info] > git config --get commit.template [94ms]
2025-03-13 01:50:12.449 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [108ms]
2025-03-13 01:50:12.456 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:50:12.540 [info] > git rev-parse refs/remotes/origin/main [83ms]
2025-03-13 01:50:12.656 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [103ms]
2025-03-13 01:50:12.679 [info] > git status -z -uall [133ms]
2025-03-13 01:50:23.088 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1347ms]
2025-03-13 01:50:23.088 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:50:23.148 [info] > git ls-files --stage -- Untitled2.html [111ms]
2025-03-13 01:50:23.241 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [140ms]
2025-03-13 01:50:23.252 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:50:23.272 [info] > git config --get commit.template [178ms]
2025-03-13 01:50:23.306 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [152ms]
2025-03-13 01:50:23.388 [info] > git rev-parse refs/remotes/origin/main [136ms]
2025-03-13 01:50:23.466 [info] > git show --textconv :Untitled2.html [146ms]
2025-03-13 01:50:23.539 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [136ms]
2025-03-13 01:50:23.567 [info] > git status -z -uall [173ms]
2025-03-13 01:50:23.708 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [128ms]
2025-03-13 01:50:24.305 [info] > git ls-files --stage -- Untitled2.html [80ms]
2025-03-13 01:50:24.397 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [88ms]
2025-03-13 01:50:24.485 [info] > git show --textconv :Untitled2.html [82ms]
2025-03-13 01:51:03.492 [info] > git config --get commit.template [145ms]
2025-03-13 01:51:03.501 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [140ms]
2025-03-13 01:51:03.507 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:51:03.590 [info] > git rev-parse refs/remotes/origin/main [84ms]
2025-03-13 01:51:03.702 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [101ms]
2025-03-13 01:51:03.724 [info] > git status -z -uall [129ms]
2025-03-13 01:51:28.579 [info] > git fetch [1044ms]
2025-03-13 01:51:28.709 [info] > git config --get commit.template [124ms]
2025-03-13 01:51:28.724 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [129ms]
2025-03-13 01:51:28.729 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:51:28.807 [info] > git rev-parse refs/remotes/origin/main [78ms]
2025-03-13 01:51:28.928 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [110ms]
2025-03-13 01:51:28.949 [info] > git status -z -uall [137ms]
2025-03-13 01:51:29.770 [info] > git ls-files --stage -- Untitled2.html [90ms]
2025-03-13 01:51:29.885 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [109ms]
2025-03-13 01:51:30.010 [info] > git show --textconv :Untitled2.html [116ms]
2025-03-13 01:51:46.699 [info] > git config --get commit.template [270ms]
2025-03-13 01:51:46.709 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [275ms]
2025-03-13 01:51:46.714 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:51:46.981 [info] > git rev-parse refs/remotes/origin/main [267ms]
2025-03-13 01:51:47.128 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [128ms]
2025-03-13 01:51:47.153 [info] > git status -z -uall [167ms]
